Output File                                                             Name                                                   Type      FSH File                                                                        Lines
Device-device-1234.json                                                 device-1234                                            Instance  Beispiele/Loewenstein/T_CABS_Device_Loewenstein_Beispiel.fsh                    1 - 26
Device-device-1573.json                                                 device-1573                                            Instance  Beispiele/Breas/T_CABS_Device_BREAS_Beispiel.fsh                                1 - 19
DeviceMetric-deviceMetric-Eingestellt-Beispiel-Loewenstein.json         deviceMetric-Eingestellt-Beispiel-Loewenstein          Instance  Beispiele/Loewenstein/T_CABS_DeviceMetric_Loewenstein_Beispiel.fsh              1 - 8
DeviceMetric-deviceMetric-Gemessen-Beispiel-Loewenstein.json            deviceMetric-Gemessen-Beispiel-Loewenstein             Instance  Beispiele/Loewenstein/T_CABS_DeviceMetric_Loewenstein_Beispiel.fsh              11 - 18
DeviceMetric-deviceMetric-eingestellt-beispiel-breas.json               deviceMetric-eingestellt-beispiel-breas                Instance  Beispiele/Breas/T_CABS_DeviceMetric_BREAS_Beispiele.fsh                         1 - 8
DeviceMetric-deviceMetric-gemessen-beispiel-breas.json                  deviceMetric-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_DeviceMetric_BREAS_Beispiele.fsh                         11 - 18
Observation-Example-TCABS-Observation-SPO2.json                         Example-TCABS-Observation-SPO2                         Instance  Profile/Vital-parameters/T_CABS_Observation_SPO2.fsh                            37 - 71
Observation-amv-gemessen-beispiel-breas.json                            amv-gemessen-beispiel-breas                            Instance  Beispiele/Breas/T_CABS_Observation_AVM_gemessen_BREAS_Beispiel.fsh              1 - 27
Observation-amv-gemessen-beispiel-loewenstein.json                      amv-gemessen-beispiel-loewenstein                      Instance  Beispiele/Loewenstein/T_CABS_Observation_AMV_Loewenstein_Beispiel.fsh           1 - 26
Observation-atemfrequenz-gemessen-beispiel-breas.json                   atemfrequenz-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_Atemfrequenz_gemessen_BREAS_Beispiel.fsh     1 - 26
Observation-atemfrequenz-gemessen-beispiel-loewenstein.json             atemfrequenz-gemessen-beispiel-loewenstein             Instance  Beispiele/Loewenstein/T_CABS_Observation_Atemfrequenz_Loewenstein_Beispiel.fsh  2 - 26
Observation-inspPress-eingestellt-beispiel-breas.json                   inspPress-eingestellt-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_InspPress_eingestellt_BREAS_Beispiel.fsh     2 - 25
Observation-leckage-gemessen-beispiel-breas.json                        leckage-gemessen-beispiel-breas                        Instance  Beispiele/Breas/T-CABS_Observation_Leckage_gemessen_BREAS_Beispiel.fsh          1 - 25
Observation-leckage-gemessen-beispiel-loewenstein.json                  leckage-gemessen-beispiel-loewenstein                  Instance  Beispiele/Loewenstein/T_CABS_Observation_Leckage_Loewenstein_Beispiel.fsh       1 - 25
Observation-maximalInspiratoryPressure-eingestellt-beispiel-breas.json  maximalInspiratoryPressure-eingestellt-beispiel-breas  Instance  Beispiele/Breas/T_CABS_Observation_MaxInspPress_BREAS_Beispiel.fsh              2 - 25
